,candidat_1,candidat_2,candidat_3,candidat_4,candidat_5
votant_929,2,1,7,9,6
votant_930,0,8,4,9,1
votant_931,8,5,0,9,1
votant_932,1,7,9,5,2
votant_933,2,4,7,6,9
votant_934,4,9,2,5,0
votant_935,2,4,0,6,1
votant_936,5,6,7,4,0
votant_937,6,2,7,0,1
votant_938,4,1,2,7,0
votant_939,8,6,3,2,9
votant_940,8,7,2,3,5
votant_941,6,4,5,0,2
votant_942,9,0,1,4,3
votant_943,8,0,9,6,3
votant_944,9,5,4,2,6
votant_945,2,8,0,5,6
votant_946,9,1,7,6,2
votant_947,5,2,9,7,0
votant_948,4,5,8,6,0
votant_949,6,2,1,9,3
votant_950,5,3,6,4,0
votant_951,1,6,3,0,9
votant_952,2,1,5,3,4
votant_953,9,3,6,5,1
votant_954,9,0,8,4,6
votant_955,4,1,2,5,7
votant_956,8,3,1,2,6
votant_957,6,3,2,4,7
votant_958,8,1,4,5,0
votant_959,5,7,9,3,2
votant_960,1,3,2,5,4
votant_961,5,8,9,0,4
votant_962,3,8,2,5,7
votant_963,6,3,5,2,8
votant_964,9,0,4,3,1
votant_965,4,7,6,3,2
votant_966,0,4,1,9,2
votant_967,6,1,8,9,3
votant_968,8,4,3,5,9
votant_969,3,0,5,2,7
votant_970,0,3,2,1,7
votant_971,4,0,2,9,7
votant_972,5,1,0,7,9
votant_973,2,1,4,5,9
votant_974,5,4,1,3,6
votant_975,0,6,5,3,1
votant_976,8,2,5,1,0
votant_977,1,8,4,5,3
votant_978,9,5,7,0,8
votant_979,2,8,3,0,6
votant_980,0,8,6,5,4
votant_981,4,3,5,1,6
votant_982,9,2,4,3,1
votant_983,4,7,0,6,5
votant_984,3,4,2,6,9
votant_985,3,4,7,9,2
votant_986,3,4,2,9,6
votant_987,8,5,3,2,9
votant_988,1,0,4,7,6
votant_989,9,3,7,4,8
votant_990,3,8,1,9,4
votant_991,9,7,0,4,8
votant_992,7,9,8,5,0
votant_993,1,0,5,8,6
votant_994,5,0,3,7,6
votant_995,7,1,3,0,4
votant_996,4,8,7,3,1
votant_997,2,5,4,8,6
votant_998,0,3,8,4,9
votant_999,7,6,0,8,4
